Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    expr                           shift and go to state 48

state 13

    (24) expr -> [ . array_interior ]
    (22) array_interior -> . array_interior , expr
    (23) array_interior -> . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    array_interior                 shift and go to state 49
    expr                           shift and go to state 50

state 14

    (57) cond_expr -> cond_if .
    (63) cond_if -> cond_if . ELSE cond_block

  ! shift/reduce conflict for ELSE resolved as shift
    {               reduce using rule 57 (cond_expr -> cond_if .)
    INTNUM          reduce using rule 57 (cond_expr -> cond_if .)
    FLOATNUM        reduce using rule 57 (cond_expr -> cond_if .)
    STRING          reduce using rule 57 (cond_expr -> cond_if .)
    ID              reduce using rule 57 (cond_expr -> cond_if .)
    (               reduce using rule 57 (cond_expr -> cond_if .)
    -               reduce using rule 57 (cond_expr -> cond_if .)
    [               reduce using rule 57 (cond_expr -> cond_if .)
    RETURN          reduce using rule 57 (cond_expr -> cond_if .)
    PRINT           reduce using rule 57 (cond_expr -> cond_if .)
    IF              reduce using rule 57 (cond_expr -> cond_if .)
    WHILE           reduce using rule 57 (cond_expr -> cond_if .)
    FOR             reduce using rule 57 (cond_expr -> cond_if .)
    $end            reduce using rule 57 (cond_expr -> cond_if .)
    }               reduce using rule 57 (cond_expr -> cond_if .)
    ELSE            shift and go to state 51

  ! ELSE            [ reduce using rule 57 (cond_expr -> cond_if .) ]


state 15

    (58) cond_expr -> cond_while .

    {               reduce using rule 58 (cond_expr -> cond_while .)
    INTNUM          reduce using rule 58 (cond_expr -> cond_while .)
    FLOATNUM        reduce using rule 58 (cond_expr -> cond_while .)
    STRING          reduce using rule 58 (cond_expr -> cond_while .)
    ID              reduce using rule 58 (cond_expr -> cond_while .)
    (               reduce using rule 58 (cond_expr -> cond_while .)
    -               reduce using rule 58 (cond_expr -> cond_while .)
    [               reduce using rule 58 (cond_expr -> cond_while .)
    RETURN          reduce using rule 58 (cond_expr -> cond_while .)
    PRINT           reduce using rule 58 (cond_expr -> cond_while .)
    IF              reduce using rule 58 (cond_expr -> cond_while .)
    WHILE           reduce using rule 58 (cond_expr -> cond_while .)
    FOR             reduce using rule 58 (cond_expr -> cond_while .)
    $end            reduce using rule 58 (cond_expr -> cond_while .)
    }               reduce using rule 58 (cond_expr -> cond_while .)
    ELSE            reduce using rule 58 (cond_expr -> cond_while .)


state 16

    (59) cond_expr -> cond_for .

    {               reduce using rule 59 (cond_expr -> cond_for .)
    INTNUM          reduce using rule 59 (cond_expr -> cond_for .)
    FLOATNUM        reduce using rule 59 (cond_expr -> cond_for .)
    STRING          reduce using rule 59 (cond_expr -> cond_for .)
    ID              reduce using rule 59 (cond_expr -> cond_for .)
    (               reduce using rule 59 (cond_expr -> cond_for .)
    -               reduce using rule 59 (cond_expr -> cond_for .)
    [               reduce using rule 59 (cond_expr -> cond_for .)
    RETURN          reduce using rule 59 (cond_expr -> cond_for .)
    PRINT           reduce using rule 59 (cond_expr -> cond_for .)
    IF              reduce using rule 59 (cond_expr -> cond_for .)
    WHILE           reduce using rule 59 (cond_expr -> cond_for .)
    FOR             reduce using rule 59 (cond_expr -> cond_for .)
    $end            reduce using rule 59 (cond_expr -> cond_for .)
    }               reduce using rule 59 (cond_expr -> cond_for .)
    ELSE            reduce using rule 59 (cond_expr -> cond_for .)


state 17

    (73) instruction -> RETURN . expr ;
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    expr                           shift and go to state 52

state 18

    (74) instruction -> PRINT . array_interior ;
    (22) array_interior -> . array_interior , expr
    (23) array_interior -> . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ID              shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13

    array_interior                 shift and go to state 53
    expr                           shift and go to state 50

state 19

    (62) cond_if -> IF . ( expr ) cond_block

    (               shift and go to state 54


state 20

    (71) cond_while -> WHILE . ( expr ) loop_cond_block

    (               shift and go to state 55


state 21

    (72) cond_for -> FOR . ID = expr : expr loop_cond_block

    ID              shift and go to state 56


state 22

    (2) start -> start struct .

    {               reduce using rule 2 (start -> start struct .)
    INTNUM          reduce using rule 2 (start -> start struct .)
    FLOATNUM        reduce using rule 2 (start -> start struct .)
    STRING          reduce using rule 2 (start -> start struct .)
    ID              reduce using rule 2 (start -> start struct .)
    (               reduce using rule 2 (start -> start struct .)
    -               reduce using rule 2 (start -> start struct .)
    [               reduce using rule 2 (start -> start struct .)
    RETURN          reduce using rule 2 (start -> start struct .)
    PRINT           reduce using rule 2 (start -> start struct .)
    IF              reduce using rule 2 (start -> start struct .)
    WHILE           reduce using rule 2 (start -> start struct .)
    FOR             reduce using rule 2 (start -> start struct .)
    $end            reduce using rule 2 (start -> start struct .)
    }               reduce using rule 2 (start -> start struct .)


state 23

    (4) start -> start { . start }
    (1) start -> . struct
    (2) start -> . start struct
    (3) start -> . { start }
    (4) start -> . start { start }
    (5) struct -> . expr ;
    (6) struct -> . cond_expr
    (7) struct -> . instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . ID
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (25) expr -> . ID = expr
    (26) expr -> . ID PLUSASSIGN expr
    (27) expr -> . ID MINASSIGN expr
    (28) expr -> . ID MULTASSIGN expr
    (29) expr -> . ID DIVASSIGN expr
    (30) expr -> . ID [ expr ] = expr
    (31) expr -> . ID [ expr ] PLUSASSIGN expr
    (32) expr -> . ID [ expr ] MINASSIGN expr
    (33) expr -> . ID [ expr ] MULTASSIGN expr
    (34) expr -> . ID [ expr ] DIVASSIGN expr
    (35) expr -> . ID [ expr , expr ] = expr
    (36) expr -> . ID [ expr , expr ] PLUSASSIGN expr
    (37) expr -> . ID [ expr , expr ] MINASSIGN expr
    (38) expr -> . ID [ expr , expr ] MULTASSIGN expr
    (39) expr -> . ID [ expr , expr ] DIVASSIGN expr
    (40) expr -> . ID = ZEROS ( expr )
    (41) expr -> . ID = ONES ( expr )
    (42) expr -> . ID = EYE ( expr )
    (43) expr -> . expr + expr
    (44) expr -> . expr - expr
    (45) expr -> . expr * expr
    (46) expr -> . expr / expr
    (47) expr -> . expr MPLUS expr
    (48) expr -> . expr MMINUS expr
    (49) expr -> . expr MMLTP expr
    (50) expr -> . expr MDIV expr
    (51) expr -> . expr EQ expr
    (52) expr -> . expr NEQ expr
    (53) expr -> . expr GTEQ expr
    (54) expr -> . expr LTEQ expr
    (55) expr -> . expr > expr
    (56) expr -> . expr < expr
    (57) cond_expr -> . cond_if
    (58) cond_expr -> . cond_while
    (59) cond_expr -> . cond_for
    (73) instruction -> . RETURN expr ;
    (74) instruction -> . PRINT array_interior ;
    (62) cond_if -> . IF ( expr ) cond_block
    (63) cond_if -> . cond_if ELSE cond_block
    (71) cond_while -> . WHILE ( expr ) loop_cond_block
    (72) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 3
