Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (50) cond_expr -> cond_if .
    (56) cond_if -> cond_if . ELSE cond_block

  ! shift/reduce conflict for ELSE resolved as shift
    {               reduce using rule 50 (cond_expr -> cond_if .)
    INTNUM          reduce using rule 50 (cond_expr -> cond_if .)
    FLOATNUM        reduce using rule 50 (cond_expr -> cond_if .)
    STRING          reduce using rule 50 (cond_expr -> cond_if .)
    (               reduce using rule 50 (cond_expr -> cond_if .)
    -               reduce using rule 50 (cond_expr -> cond_if .)
    [               reduce using rule 50 (cond_expr -> cond_if .)
    RETURN          reduce using rule 50 (cond_expr -> cond_if .)
    PRINT           reduce using rule 50 (cond_expr -> cond_if .)
    ID              reduce using rule 50 (cond_expr -> cond_if .)
    IF              reduce using rule 50 (cond_expr -> cond_if .)
    WHILE           reduce using rule 50 (cond_expr -> cond_if .)
    FOR             reduce using rule 50 (cond_expr -> cond_if .)
    $end            reduce using rule 50 (cond_expr -> cond_if .)
    }               reduce using rule 50 (cond_expr -> cond_if .)
    ELSE            shift and go to state 51

  ! ELSE            [ reduce using rule 50 (cond_expr -> cond_if .) ]


state 15

    (51) cond_expr -> cond_while .

    {               reduce using rule 51 (cond_expr -> cond_while .)
    INTNUM          reduce using rule 51 (cond_expr -> cond_while .)
    FLOATNUM        reduce using rule 51 (cond_expr -> cond_while .)
    STRING          reduce using rule 51 (cond_expr -> cond_while .)
    (               reduce using rule 51 (cond_expr -> cond_while .)
    -               reduce using rule 51 (cond_expr -> cond_while .)
    [               reduce using rule 51 (cond_expr -> cond_while .)
    RETURN          reduce using rule 51 (cond_expr -> cond_while .)
    PRINT           reduce using rule 51 (cond_expr -> cond_while .)
    ID              reduce using rule 51 (cond_expr -> cond_while .)
    IF              reduce using rule 51 (cond_expr -> cond_while .)
    WHILE           reduce using rule 51 (cond_expr -> cond_while .)
    FOR             reduce using rule 51 (cond_expr -> cond_while .)
    $end            reduce using rule 51 (cond_expr -> cond_while .)
    }               reduce using rule 51 (cond_expr -> cond_while .)
    ELSE            reduce using rule 51 (cond_expr -> cond_while .)


state 16

    (52) cond_expr -> cond_for .

    {               reduce using rule 52 (cond_expr -> cond_for .)
    INTNUM          reduce using rule 52 (cond_expr -> cond_for .)
    FLOATNUM        reduce using rule 52 (cond_expr -> cond_for .)
    STRING          reduce using rule 52 (cond_expr -> cond_for .)
    (               reduce using rule 52 (cond_expr -> cond_for .)
    -               reduce using rule 52 (cond_expr -> cond_for .)
    [               reduce using rule 52 (cond_expr -> cond_for .)
    RETURN          reduce using rule 52 (cond_expr -> cond_for .)
    PRINT           reduce using rule 52 (cond_expr -> cond_for .)
    ID              reduce using rule 52 (cond_expr -> cond_for .)
    IF              reduce using rule 52 (cond_expr -> cond_for .)
    WHILE           reduce using rule 52 (cond_expr -> cond_for .)
    FOR             reduce using rule 52 (cond_expr -> cond_for .)
    $end            reduce using rule 52 (cond_expr -> cond_for .)
    }               reduce using rule 52 (cond_expr -> cond_for .)
    ELSE            reduce using rule 52 (cond_expr -> cond_for .)


state 17

    (66) instruction -> RETURN . expr ;
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    expr                           shift and go to state 52
    lvalue                         shift and go to state 10

state 18

    (67) instruction -> PRINT . array_interior ;
    (22) array_interior -> . array_interior , expr
    (23) array_interior -> . expr
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    ID              shift and go to state 19

    array_interior                 shift and go to state 53
    expr                           shift and go to state 50
    lvalue                         shift and go to state 10

state 19

    (25) lvalue -> ID .
    (26) lvalue -> ID . [ expr ]
    (27) lvalue -> ID . [ expr , expr ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 25 (lvalue -> ID .)
    PLUSASSIGN      reduce using rule 25 (lvalue -> ID .)
    MINASSIGN       reduce using rule 25 (lvalue -> ID .)
    MULTASSIGN      reduce using rule 25 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 25 (lvalue -> ID .)
    ;               reduce using rule 25 (lvalue -> ID .)
    '               reduce using rule 25 (lvalue -> ID .)
    +               reduce using rule 25 (lvalue -> ID .)
    -               reduce using rule 25 (lvalue -> ID .)
    *               reduce using rule 25 (lvalue -> ID .)
    /               reduce using rule 25 (lvalue -> ID .)
    MPLUS           reduce using rule 25 (lvalue -> ID .)
    MMINUS          reduce using rule 25 (lvalue -> ID .)
    MMLTP           reduce using rule 25 (lvalue -> ID .)
    MDIV            reduce using rule 25 (lvalue -> ID .)
    EQ              reduce using rule 25 (lvalue -> ID .)
    NEQ             reduce using rule 25 (lvalue -> ID .)
    GTEQ            reduce using rule 25 (lvalue -> ID .)
    LTEQ            reduce using rule 25 (lvalue -> ID .)
    >               reduce using rule 25 (lvalue -> ID .)
    <               reduce using rule 25 (lvalue -> ID .)
    )               reduce using rule 25 (lvalue -> ID .)
    ]               reduce using rule 25 (lvalue -> ID .)
    ,               reduce using rule 25 (lvalue -> ID .)
    :               reduce using rule 25 (lvalue -> ID .)
    {               reduce using rule 25 (lvalue -> ID .)
    INTNUM          reduce using rule 25 (lvalue -> ID .)
    FLOATNUM        reduce using rule 25 (lvalue -> ID .)
    STRING          reduce using rule 25 (lvalue -> ID .)
    (               reduce using rule 25 (lvalue -> ID .)
    BREAK           reduce using rule 25 (lvalue -> ID .)
    CONTINUE        reduce using rule 25 (lvalue -> ID .)
    RETURN          reduce using rule 25 (lvalue -> ID .)
    PRINT           reduce using rule 25 (lvalue -> ID .)
    ID              reduce using rule 25 (lvalue -> ID .)
    IF              reduce using rule 25 (lvalue -> ID .)
    WHILE           reduce using rule 25 (lvalue -> ID .)
    FOR             reduce using rule 25 (lvalue -> ID .)
    [               shift and go to state 54

  ! [               [ reduce using rule 25 (lvalue -> ID .) ]


state 20

    (55) cond_if -> IF . ( expr ) cond_block

    (               shift and go to state 55


state 21

    (64) cond_while -> WHILE . ( expr ) loop_cond_block

    (               shift and go to state 56


state 22

    (65) cond_for -> FOR . ID = expr : expr loop_cond_block

    ID              shift and go to state 57


state 23

    (2) start -> start struct .

    {               reduce using rule 2 (start -> start struct .)
    INTNUM          reduce using rule 2 (start -> start struct .)
    FLOATNUM        reduce using rule 2 (start -> start struct .)
    STRING          reduce using rule 2 (start -> start struct .)
    (               reduce using rule 2 (start -> start struct .)
    -               reduce using rule 2 (start -> start struct .)
    [               reduce using rule 2 (start -> start struct .)
    RETURN          reduce using rule 2 (start -> start struct .)
    PRINT           reduce using rule 2 (start -> start struct .)
    ID              reduce using rule 2 (start -> start struct .)
    IF              reduce using rule 2 (start -> start struct .)
    WHILE           reduce using rule 2 (start -> start struct .)
    FOR             reduce using rule 2 (start -> start struct .)
    $end            reduce using rule 2 (start -> start struct .)
    }               reduce using rule 2 (start -> start struct .)


state 24

    (4) start -> start { . start }
    (1) start -> . struct
    (2) start -> . start struct
    (3) start -> . { start }
    (4) start -> . start { start }
    (5) struct -> . expr ;
    (6) struct -> . cond_expr
    (7) struct -> . instruction
    (15) expr -> . INTNUM
    (16) expr -> . FLOATNUM
    (17) expr -> . STRING
    (18) expr -> . lvalue
    (19) expr -> . ( expr )
    (20) expr -> . - expr
    (21) expr -> . expr '
    (24) expr -> . [ array_interior ]
    (28) expr -> . lvalue = expr
    (29) expr -> . lvalue PLUSASSIGN expr
    (30) expr -> . lvalue MINASSIGN expr
    (31) expr -> . lvalue MULTASSIGN expr
    (32) expr -> . lvalue DIVASSIGN expr
    (33) expr -> . lvalue = ZEROS ( expr )
    (34) expr -> . lvalue = ONES ( expr )
    (35) expr -> . lvalue = EYE ( expr )
    (36) expr -> . expr + expr
    (37) expr -> . expr - expr
    (38) expr -> . expr * expr
    (39) expr -> . expr / expr
    (40) expr -> . expr MPLUS expr
    (41) expr -> . expr MMINUS expr
    (42) expr -> . expr MMLTP expr
    (43) expr -> . expr MDIV expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NEQ expr
    (46) expr -> . expr GTEQ expr
    (47) expr -> . expr LTEQ expr
    (48) expr -> . expr > expr
    (49) expr -> . expr < expr
    (50) cond_expr -> . cond_if
    (51) cond_expr -> . cond_while
    (52) cond_expr -> . cond_for
    (66) instruction -> . RETURN expr ;
    (67) instruction -> . PRINT array_interior ;
    (25) lvalue -> . ID
    (26) lvalue -> . ID [ expr ]
    (27) lvalue -> . ID [ expr , expr ]
    (55) cond_if -> . IF ( expr ) cond_block
    (56) cond_if -> . cond_if ELSE cond_block
    (64) cond_while -> . WHILE ( expr ) loop_cond_block
    (65) cond_for -> . FOR ID = expr : expr loop_cond_block

    {               shift and go to state 3
    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    (               shift and go to state 11
    -               shift and go to state 12
    [               shift and go to state 13
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    start                          shift and go to state 58
    struct                         shift and go to state 2
    expr                           shift and go to state 4
    cond_expr                      shift and go to state 5
    instruction                    shift and go to state 6
    lvalue                         shift and go to state 10
    cond_if                        shift and go to state 14
    cond_while                     shift and go to state 15
    cond_for                       shift and go to state 16
