Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    expr                           shift and go to state 59
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 20

    (73) instruction -> PRINT . array_interior
    (33) array_interior -> . array_interior , expr
    (34) array_interior -> . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    ID              shift and go to state 25

    array_interior                 shift and go to state 60
    expr                           shift and go to state 58
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18

state 21

    (60) cond_expr -> cond_if .

    INTNUM          reduce using rule 60 (cond_expr -> cond_if .)
    FLOATNUM        reduce using rule 60 (cond_expr -> cond_if .)
    STRING          reduce using rule 60 (cond_expr -> cond_if .)
    ZEROS           reduce using rule 60 (cond_expr -> cond_if .)
    ONES            reduce using rule 60 (cond_expr -> cond_if .)
    EYE             reduce using rule 60 (cond_expr -> cond_if .)
    (               reduce using rule 60 (cond_expr -> cond_if .)
    -               reduce using rule 60 (cond_expr -> cond_if .)
    [               reduce using rule 60 (cond_expr -> cond_if .)
    RETURN          reduce using rule 60 (cond_expr -> cond_if .)
    PRINT           reduce using rule 60 (cond_expr -> cond_if .)
    {               reduce using rule 60 (cond_expr -> cond_if .)
    ID              reduce using rule 60 (cond_expr -> cond_if .)
    IF              reduce using rule 60 (cond_expr -> cond_if .)
    WHILE           reduce using rule 60 (cond_expr -> cond_if .)
    FOR             reduce using rule 60 (cond_expr -> cond_if .)
    $end            reduce using rule 60 (cond_expr -> cond_if .)
    }               reduce using rule 60 (cond_expr -> cond_if .)
    ELSE            reduce using rule 60 (cond_expr -> cond_if .)


state 22

    (61) cond_expr -> cond_while .

    INTNUM          reduce using rule 61 (cond_expr -> cond_while .)
    FLOATNUM        reduce using rule 61 (cond_expr -> cond_while .)
    STRING          reduce using rule 61 (cond_expr -> cond_while .)
    ZEROS           reduce using rule 61 (cond_expr -> cond_while .)
    ONES            reduce using rule 61 (cond_expr -> cond_while .)
    EYE             reduce using rule 61 (cond_expr -> cond_while .)
    (               reduce using rule 61 (cond_expr -> cond_while .)
    -               reduce using rule 61 (cond_expr -> cond_while .)
    [               reduce using rule 61 (cond_expr -> cond_while .)
    RETURN          reduce using rule 61 (cond_expr -> cond_while .)
    PRINT           reduce using rule 61 (cond_expr -> cond_while .)
    {               reduce using rule 61 (cond_expr -> cond_while .)
    ID              reduce using rule 61 (cond_expr -> cond_while .)
    IF              reduce using rule 61 (cond_expr -> cond_while .)
    WHILE           reduce using rule 61 (cond_expr -> cond_while .)
    FOR             reduce using rule 61 (cond_expr -> cond_while .)
    $end            reduce using rule 61 (cond_expr -> cond_while .)
    }               reduce using rule 61 (cond_expr -> cond_while .)
    ELSE            reduce using rule 61 (cond_expr -> cond_while .)


state 23

    (62) cond_expr -> cond_for .

    INTNUM          reduce using rule 62 (cond_expr -> cond_for .)
    FLOATNUM        reduce using rule 62 (cond_expr -> cond_for .)
    STRING          reduce using rule 62 (cond_expr -> cond_for .)
    ZEROS           reduce using rule 62 (cond_expr -> cond_for .)
    ONES            reduce using rule 62 (cond_expr -> cond_for .)
    EYE             reduce using rule 62 (cond_expr -> cond_for .)
    (               reduce using rule 62 (cond_expr -> cond_for .)
    -               reduce using rule 62 (cond_expr -> cond_for .)
    [               reduce using rule 62 (cond_expr -> cond_for .)
    RETURN          reduce using rule 62 (cond_expr -> cond_for .)
    PRINT           reduce using rule 62 (cond_expr -> cond_for .)
    {               reduce using rule 62 (cond_expr -> cond_for .)
    ID              reduce using rule 62 (cond_expr -> cond_for .)
    IF              reduce using rule 62 (cond_expr -> cond_for .)
    WHILE           reduce using rule 62 (cond_expr -> cond_for .)
    FOR             reduce using rule 62 (cond_expr -> cond_for .)
    $end            reduce using rule 62 (cond_expr -> cond_for .)
    }               reduce using rule 62 (cond_expr -> cond_for .)
    ELSE            reduce using rule 62 (cond_expr -> cond_for .)


state 24

    (4) block -> { . block_interior }
    (9) block_interior -> . struct
    (10) block_interior -> . block_interior struct
    (5) struct -> . expr ;
    (6) struct -> . instruction ;
    (7) struct -> . cond_expr
    (8) struct -> . block
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (60) cond_expr -> . cond_if
    (61) cond_expr -> . cond_while
    (62) cond_expr -> . cond_for
    (4) block -> . { block_interior }
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr
    (63) cond_if -> . IF ( expr ) struct
    (64) cond_if -> . IF ( expr ) struct ELSE struct
    (70) cond_while -> . WHILE ( expr ) loop_struct
    (71) cond_for -> . FOR lvalue = range loop_struct

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    block_interior                 shift and go to state 61
    struct                         shift and go to state 62
    expr                           shift and go to state 4
    instruction                    shift and go to state 5
    cond_expr                      shift and go to state 6
    block                          shift and go to state 7
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18
    cond_if                        shift and go to state 21
    cond_while                     shift and go to state 22
    cond_for                       shift and go to state 23

state 25

    (37) lvalue -> ID .
    (38) lvalue -> ID . [ array_interior ]
    (39) lvalue -> ID . [ range ]

    =               reduce using rule 37 (lvalue -> ID .)
    PLUSASSIGN      reduce using rule 37 (lvalue -> ID .)
    MINASSIGN       reduce using rule 37 (lvalue -> ID .)
    MULTASSIGN      reduce using rule 37 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 37 (lvalue -> ID .)
    ;               reduce using rule 37 (lvalue -> ID .)
    '               reduce using rule 37 (lvalue -> ID .)
    +               reduce using rule 37 (lvalue -> ID .)
    -               reduce using rule 37 (lvalue -> ID .)
    *               reduce using rule 37 (lvalue -> ID .)
    /               reduce using rule 37 (lvalue -> ID .)
    MPLUS           reduce using rule 37 (lvalue -> ID .)
    MMINUS          reduce using rule 37 (lvalue -> ID .)
    MMLTP           reduce using rule 37 (lvalue -> ID .)
    MDIV            reduce using rule 37 (lvalue -> ID .)
    EQ              reduce using rule 37 (lvalue -> ID .)
    NEQ             reduce using rule 37 (lvalue -> ID .)
    GTEQ            reduce using rule 37 (lvalue -> ID .)
    LTEQ            reduce using rule 37 (lvalue -> ID .)
    >               reduce using rule 37 (lvalue -> ID .)
    <               reduce using rule 37 (lvalue -> ID .)
    )               reduce using rule 37 (lvalue -> ID .)
    ]               reduce using rule 37 (lvalue -> ID .)
    ,               reduce using rule 37 (lvalue -> ID .)
    :               reduce using rule 37 (lvalue -> ID .)
    {               reduce using rule 37 (lvalue -> ID .)
    BREAK           reduce using rule 37 (lvalue -> ID .)
    CONTINUE        reduce using rule 37 (lvalue -> ID .)
    IF              reduce using rule 37 (lvalue -> ID .)
    WHILE           reduce using rule 37 (lvalue -> ID .)
    FOR             reduce using rule 37 (lvalue -> ID .)
    RETURN          reduce using rule 37 (lvalue -> ID .)
    PRINT           reduce using rule 37 (lvalue -> ID .)
    ID              reduce using rule 37 (lvalue -> ID .)
    [               shift and go to state 63


state 26

    (63) cond_if -> IF . ( expr ) struct
    (64) cond_if -> IF . ( expr ) struct ELSE struct

    (               shift and go to state 64
